label,tweet
0,i can't believe i managed to get my first kylie lip kit from @user #candyk  
0,"you know you're deep, when you try to search if your zodiac signs match together ð #smh   #lol"
0,@user setting up my #ws1400ip this weekend. not sure where to mount yet.  
0,literally geeking so hard over this @user schedule rn ð²â¡ï¸ð² 8 days fam!!!!!!   forest
0,#take #pictures and be  . #photo #foto 
0,both my besties left me within 24 hours  
0,my #look yesterday! / mi look de ayer!   #familytrip #girona #gerona #happinessâ¦ 
0,"even if 1% of delhiâs population have been sensitive enough, there would have been no need to tweet this.    "
0,@user @user @user @user people who post stuff like this needs to be banned for life off @user  
0, @user fh staff  friends &amp; family test runs til 26th june we want your feedback to make changes.   staff=happy pt's 
0,i don't know...maybe those two things go hand in hand....  
0,back in the day... #tbt #vernon #me   
0,@user @user your hatred that was field by your conservative media outlets has blinded you to reality.  
0,you could dap a nigga up not knowing he trynna get with ya chick  
0,"@user snookums, don't be mad that bernie-chan isn't as good as trump at campaigning. #pathetic  "
0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
0,time to sleep! first day of school ko bukas ðð¤ goodnight! pray muna! ðð»â¤ï¸ #blessed #firstdayofschool  
0, @user today is a great day the astros and cavs won. #finals #baseball  
1,"hard to think how  is still very much prevalent in so many societies. if you're not white, rest assured discâ¦ "
0,these stills that vic are sending me are incredible and nothing is edited yet  
1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
0,@user    bihday kristen enjoy your day
0,  with #life. #justme #memyselfandisaiah #beardcrew #beardgamecrazy #beardgang #pointlifeâ¦ 
0,@user yes that's bcuz  #trump &amp; his surrogates would turn this sad situation into a political motivation 4 his suppoers   #rip
0,"""most smiles are staed by another smile"". frank a. clark.  #night #moon #flower #sky  â¦ "
0," @user @user @user @user @user @user well @user repoed it first, which means russia beat us about a sâ¦"
0,@user @user me to!  
0,the nba these days has to be the most fixed spo i've ever watched.. why can't they let pure athletics and talent decide games anymore. 
0,probably in an awful lot of pain. thank you for trying to help.  
0,"found a beautiful one bedroom with a double stall garage, patio &amp; huge kitchen! signed our lease, can't wait to move in! ððð¦ð  "
1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
0,i am thankful for air conditioning. #thankful #positive     
0,lexi wakes up so happy ðð #bedhead #momlife #babygirl   #love #family 
0, @user just watched #agirllikeher n don't knw what 2 say. wasn't dat bad 4 me but i do knw what it's like 2 b bullied like dat. #â¦
0,@user @user @user @user @user @user @user thanks gracie! off to louisiana in a week  
1, black women free kerala girls sex photos
0, @user love my girl #nightout #girls #girlsnight #drinks #wine #shots #girlswithtattoos #smile  â¦ 
1,"#waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
0,  #bihday #to #me #king #wwe #raw i'll be coming 
0,a nice way to wake up in the morning :) #dog   #cute  #petsofinstagram @user 
0,snowãã #ã¿ããªãã£ã¦ããã¤#snow#love#pic#girls#lol #fff#f4f 
0,the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering 
0,selfie w/ ate and dainna&lt;3   :):):):) â feeling beautiful
0,"#jobs #jobsearch #   wants leak of udta punjab probed, suspects 'political ...:              #chandigarh: ... "
1, #blacksupremacist? @user finally gets supremely called out on @user #maga  via @user
1,i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's 
0,"hair flicks â¨â¨ #mood   #mdeadollquotes #quotes #weave #goodvibes #hair #trends @ london,â¦ "
0,iqbal's bihday ððððð be the best ballll   #bihday #payâ¦ 
0,the osbornes are on disney countdown! @user 28 days and counting ð¬ð§âï¸ðºð¸ð´âï¸ðð­   ðâ¤ï¸ð 
0,when in doubt... #vitaminsea #sea   #instagood 
0,  after sex adult traffic  
0,why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely
0,#thursdaythoughts #surfsup @user silly @user   @user @user #beachlover 
0,"so national media chooses to broadcast the funerals of ali, and michael jackson but the real heroes (our military) get no coverage  "
0," @user deforestation in amazon rainforest, brazil    "
0,time for run number 2 of the day!!! #letsgo #fitness #running #positive #life   #smallyoutuber
0,sending lots of prayers to everyone #sunday #orlando   
1,read and understand how  berniebros chose sanders over hillary    
0,my tweet! good night to all my followers!   @user 
0,look who can work and travel!!! this guy right here!   #teamo @user 
0, @user fuck the haters! ððððð¡ð¡ð¡ð¡ð¡  . 
0,@user @user  #disgusting #ap declared #clinton nominee before a primary. what if indicted? sd vote can change  #integrity   
0,have a #niceday and #smile | #life   #cute #love  #fun #chaplin 
0,cousins ððð  #alhamdulillah  #kids #cousins #latepost  #sepupu #daffy  #alandra #ihsan   â¦ 
0,things are finally staing to look up!!ðððððððð   #finally #allsmiles #abouttime
0,another 110 degrees in vegas and not two fucks cared.  i like these days.  #heatwave #lasvegas  
0,with the best ð ð¹ð·ð«ð·ð§ðª#summer #chill #sun   #international #ersasmus #france #turkeyâ¦ 
1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
0,@user got my tickets to see you in manchester   #ohhjesus
0,   my pussy is all wet -  
0,i am thankful for sunshine. #thankful #positive     
0,inside the bitter last days of #bernie's revolution  #trump #like   #msnbc #cann #fox #thinskinned #smh #uniteblue
0,@user why are ps4 clients being told about #go4r6 when were clearly not valued enough as customers for small tournaments!  
0,off to @user to spend a day with my mam    #cricket #gracesatlords #comeonengland 
0, ! ð#letang crosby &amp; the rest of the 2015-16 #penguins
0,con seba  ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
0, @user 3 coffee down already onroute to @user   â
0,officially one and a half more years here...   #australia #colombia
0,are you on instagram? come join in with #myhappycapture  #bloggers   
1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
0,always be   #roaltafro 
0,"you know your life's sad when your boss says "" he's gonna help find you a girlfriend""  "
0,today's stream will be a #giveaway stream! hope to see many of you my #teemoarmy! #leagueoflegends #twitch #teemo   #lol
0,#ramadan the   &amp;  #holly #month ððð @ maarif 
0," -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda   "
0,thanx #dad for everything!  fathersday #fathersday  #fathers #aloha #summerâ¦ 
0,want adrienne 2b   #loved #adored ðwith lucas she shines with #happiness but justin leaves her in #tears ð¢#days 
0, @user have had setup #bbc #iplayer to watch non-us news. again surprised how good news can be vs #gun &amp; #voilence only topics pâ¦
0,ð   #tech 10 symptoms of having a paner obsessed with bitcoin [infographic]  
0,nap times are the best time...naps are my happy place!!! â¤ï¸â¤ï¸â¤ï¸    #tired #sleepy #hungryâ¦ 
1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
0,this is too cute not to share. #regram @user from   #dance #frenchbully #saturdayâ¦ 
0,"now playing  :  ÂµÂ­Â²Â´ÃÃÂ²Ã - "" velours poussiÂ¨Â¨re"" on     music song "
0,@user i c sociopaths low iq satanic everything that is an abomination2 god will b the norm as well as committing a1 felonies  
0,"be   n #healthy every time you fall down, pick something up. â oswald theodore "
1,@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
0,"ready for #glastonbury? with weather so unpredictable shos &amp; wellies is a good call. only 13 days to go,  ! "
0, @user why do you always have to slurr ppl. every time! every!  im suprised you havent called me a racist   
0,@user   bihday to sweet frend.....wish u many-many happy returnssss of the day.....ð°ð°ð° @user
0, @user islam gave them a purpose in life but they left islam so now their purpose in life is to defame islam #useless  ð 
0,big #thankyou to the 200+ subs #motovlogging   #cake 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
